ro.media.enc.hprof.vid.fps;25|24
ro.debuggable;1
ro.media.enc.vid.h263.width;176,720|176,800
ro.media.enc.vid.h263.fps;1,30|1,24
ro.ril.emc.mode;2
ro.build.date.utc;1270487015|1254340622|1253574972|1268294036|1269194179|1262015726|1266022155|1266976997
ro.opengles.version;131072
ro.build.version.codename;REL
ro.url.legal;http://www.google.com/intl/%s/mobile/android/android-dev-phone-legal.html|http://www.google.com/intl/%s/mobile/android/basic/phone-legal.html
ro.media.enc.vid.h263.height;144,480
ro.media.enc.lprof.duration;30
media.a1026.enableA1026;1
ro.cdma.homesystem;64,65,76,77,78,79,80,81,82,83
persist.service.adb.enable;1
ro.media.enc.hprof.vid.bps;6000000|2000000|3000000
ro.build.host;toxygene|Koushik-OSx86.local|bobboMK2|android-test-12.mtv.corp.google.com
ro.media.dec.jpeg.memcap;20000000
ro.config.ringtone;CaribbeanIce.ogg|DonMessWivIt.ogg
ro.build.version.sdk;4|7
ro.product.cpu.abi;armeabi-v7a|armeabi
ro.media.enc.vid.h263.bps;64000,8000000|64000,1000000
ro.url.safetylegal;http://www.motorola.com/staticfiles/Support/legal/?model
ro.media.enc.hprof.codec.aud;aac|amrnb
ro.build.product;sholes|sapphire|dream|dream-open|passion
ro.kernel.android.checkjni;1|0
something;else
ro.config.sync;yes
ro.media.enc.lprof.codec.aud;amrnb
net.bt.name;Android
ro.allow.mock.location;1
ro.url.legal.android_privacy;http://www.google.com/intl/%s/mobile/android/android-dev-phone-privacy.html|http://www.google.com/intl/%s/mobile/android/basic/privacy.html
ro.telephony.call_ring.delay;3000
dalvik.vm.dexopt-flags;m
ro.rommanager.developerid;cyanogenmod
ro.media.dec.aud.wma.enabled;1|0
ro.cdma.otaspnumschema;SELC,1,80,99
rild.libpath;/system/lib/libmoto_ril.so|/system/lib/libhtc_ril.so|/system/lib/libreference-ril.so
ro.media.enc.hprof.file.format;mp4
wifi.supplicant_scan_interval;60|45|15
ro.com.google.locationfeatures;1
ro.media.enc.aud.amrnb.ch;1,1
